,i,j,steps,acidgas_Fm,acidgas_CO2,acidgas_H2O,acidgas_H2S,acidgas_T,acidgas_P,air,air_SP,second_air2,air2_SP,COG,COG_SP,burner_input_T_SP,burner_input_T_PV,burner_inputP,burner_output_T_SP,burner_output_T_PV,burner_output_P_SP,burner_output_P_PV,fur_F,fur_inputT,fur_inputP,fur_temp,fur_outputT,fur_outputP_SP,fur_outputP_PV,WHB_F,WHB_inputT,WHB_inputP,WHB_outputT,WHB_outputP,SEP1_F,SEP1_P_SP,SEP1_P_PV,SEP1_T,HEATER1_F,HEATER1_input_T,HEATER1_input_P,HEATER1_output_T_SP,HEATER1_output_T_PV,HEATER1_output_P,cat1_F,cat1_input_temp,cat1_output_temp,cat1_input_P,cat1_output_P_SP,cat1_output_P_PV,cat1_deltaP,SEP2_F,SEP2_P_SP,SEP2_P_PV,SEP2_T,HEATER2_F,HEATER2_input_T,HEATER2_input_P,HEATER2_output_T_SP,HEATER2_output_T_PV,HEATER2_output_P,cat2_F,cat2_input_temp,cat2_output_temp,cat2_input_P,cat2_output_P_SP,cat2_output_P_PV,cat2_deltaP,SEP3_F,SEP3_P_SP,SEP3_P_PV,SEP3_T,B35_H2S,B35_SO2,ratio,ratioSP,conv
0,0.0,0.0,0.0,140.53225830832318,40.14658538324273,45.41948401820251,54.96618890687796,83.6,1.6722000000000001,123.33932720717205,3458.5448752310717,99.99994792256439,100.0,13.37110095568905,12.593000546266067,599.9999587739113,600.0000169108038,1.6221877847978803,1219.506405728874,1219.506403419723,1.622195,1.6221951505364283,270.40804315711654,111.59387033220659,1.5719392252371902,899.0892548045555,894.6866205000492,1.571315,1.5713143639731075,267.465808770865,894.6866204997225,1.521268230477629,145.55346788454455,1.5211701016815649,267.465808770865,1.520795,1.5207854791191768,101.33110616613405,241.36399690211283,101.33110616645364,1.4210630643053408,326.9405797612864,326.9407521613801,1.4204874847587938,241.36399690211283,326.9407521613808,364.6679036856597,1.4203313928776042,1.411445,1.4114464102558606,8.884982621743642,239.52502866158474,1.361375,1.3613778192672648,55.14417376929761,169.4420936896514,55.14417376930236,1.2609501129188077,190.0,189.99776478018552,1.4204874847587938,169.4420936896514,189.99776478018552,246.58341584416402,1.2606982827957085,1.251615,1.2516170545180159,9.081228277692643,167.63151244842604,1.200915,1.200917876651156,123.9029224282475,0.017089801132212902,0.0007228133619373479,23.643449377315488,2.012651920994923,0.9462030445638916
1,0.0,1.0,1.0,140.531884964143,40.14647872805774,45.41936335480302,54.96604288128225,83.6,1.6722000000000001,123.33921875857428,3458.535903742006,99.99996128242006,100.0,13.371102545661206,12.593005594693398,599.9999587739113,599.9999802303928,1.6221878051640048,1219.506405728874,1219.5063760408934,1.622195,1.6221951709039242,270.4075619795095,111.5939243443,1.5719397574406797,899.0899638883419,894.6876050209971,1.571315,1.5713148983890015,267.4652414937807,894.6876050207668,1.5212693025078574,145.55279383054202,1.5211711741181346,267.4652414937807,1.520795,1.5207865521137478,101.33127316029984,241.35661840185654,101.33127316043921,1.4210602942523125,326.9475072888909,326.9475767702604,1.420484748531818,241.35661840185654,326.9475767702603,364.6734605418828,1.4203286641219675,1.411445,1.411444128114158,8.884536007809363,239.5175907602844,1.361375,1.3613749799852248,55.14413269732268,169.43683856062796,55.14413269732302,1.2609471146539817,190.0,190.00010572508182,1.420484748531818,169.43683856062796,190.00010572508182,246.5858407691914,1.2606952987295428,1.251615,1.2516145563393843,9.080742390158436,167.62633278879738,1.200915,1.2009152558472556,123.90297814862076,0.017089827830015107,0.0007228128173909927,23.643504125592546,2.012651920994923,0.9462042980442702
2,0.0,2.0,2.0,140.5313934810094,40.14633832349992,45.41920450934931,54.965850648160185,83.6,1.6722000000000001,123.33892729793314,3458.523756439568,99.99997142413916,100.0,13.371103278783753,12.593008972707274,599.9999587739113,599.9999599344733,1.6221878294970438,1219.506405728874,1219.5063693405184,1.622195,1.6221951952382836,270.40677977090655,111.59400959063123,1.571940458144663,899.0904619544335,894.6882935375824,1.571315,1.5713156027165758,267.4644498223971,894.688293453093,1.5212718598138866,145.55108510083676,1.5211737321146823,267.4644498223971,1.520795,1.520789111101108,101.33144276405889,241.35537752453357,101.3314427641878,1.421060191377765,326.94887908575134,326.94889383758857,1.4204846512614069,241.35537752453357,326.9488938375886,364.67470666081607,1.4203285681000826,1.411445,1.4114441095249297,8.884458575152854,239.51624693130026,1.361375,1.3613742610929946,55.14409138781363,169.43456361281403,55.144091387812885,1.2609463329901087,190.0,190.000674995084,1.4204846512614069,169.43456361281403,190.000674995084,246.58675947235326,1.2606945234508213,1.251615,1.2516140084712182,9.08051497960316,167.62395077230707,1.200915,1.2009141469835913,123.90303365594445,0.017089838363411623,0.0007228109238760962,23.643580636228947,2.012651920994923,0.9462051016757478
3,0.0,3.0,3.0,140.53115639407162,40.146270593634156,45.419127883765185,54.9657579166723,83.6,1.6722000000000001,123.338810486267,3458.5178183114826,99.99998951897814,100.0,13.371107614004528,12.593013924597935,599.9999587739113,599.9999399180248,1.622187788582039,1219.506405728874,1219.506349709483,1.622195,1.6221951543266346,270.4064273336036,111.5940527287039,1.5719407961400271,899.0907765187285,894.6887275328501,1.571315,1.5713159422746616,267.46410261058986,894.6887264350028,1.5212739051162947,145.55048336247506,1.5211757777689594,267.46410261058986,1.520795,1.520791157211961,101.3316116486457,241.3552930375445,101.33161164876964,1.421060589344166,326.9491568142428,326.9491592491976,1.420485049510908,241.3552930375445,326.9491592491973,364.6749632452131,1.4203289664277603,1.411445,1.411444513486053,8.884452941707366,239.51614010227212,1.361375,1.3613744496194056,55.14404937750404,169.4341813775327,55.14404937750348,1.2609466233180824,190.0,190.0005024058335,1.420485049510908,169.4341813775327,190.0005024058335,246.58674647063617,1.26069481500668,1.251615,1.2516143456700977,9.080469336582242,167.62352481355944,1.200915,1.2009142113526527,123.90308938634188,0.01708983726031465,0.0007228081958051472,23.643668347282663,2.012651920994923,0.9462052824024133
4,0.0,4.0,4.0,140.53110785087424,40.14625672604502,45.41911219479097,54.96573893003827,83.6,1.6722000000000001,123.33882752019731,3458.5165552808767,100.0000046271841,100.0,13.371110680356713,12.593014588045765,599.9999587739113,599.9999339782398,1.6221877265665487,1219.506405728874,1219.5063706540598,1.622195,1.6221950923137294,270.40639682423205,111.59406140043218,1.5719408653165328,899.0909632890688,894.6889903464113,1.571315,1.5713160114995477,267.4640732936223,894.68899034637,1.5212753269212178,145.55068620197613,1.5211771996660124,267.4640732936223,1.520795,1.5207925791665597,101.33178018204275,241.35555115691045,101.33178018216404,1.421060937178042,326.9491067329087,326.94910517374956,1.4204853959698038,241.35555115691045,326.94910517374996,364.6749450419571,1.420329312597936,1.411445,1.4114448430573108,8.884469540625162,239.51638996784797,1.361375,1.3613747791290502,55.14400719578985,169.43446490073626,55.1440071957918,1.260947060777185,190.0,190.00021193768103,1.4204853959698038,169.43446490073626,190.00021193768103,246.58652308585263,1.260695251786552,1.251615,1.251614759066904,9.080492719647948,167.62379935931,1.200915,1.2009145782910426,123.90314521352502,0.017089833354071125,0.0007228052580034506,23.643759041373134,2.012651920994923,0.9462052174568031
5,0.0,5.0,5.0,140.53116221005743,40.14627225511724,45.41912976346937,54.96576019147083,83.6,1.6722000000000001,123.33891408712961,3458.517857945883,100.00001282344353,100.0,13.371113312712177,12.593015079600772,599.9999587739113,599.9999369148802,1.6221876718215145,1219.506405728874,1219.506380332977,1.622195,1.6221950375705718,270.4065384029922,111.59405030030722,1.5719407877813454,899.091070727652,894.6891425141655,1.571315,1.5713159332143372,267.46421215088293,894.6891425141423,1.5212762632104464,145.55129221950344,1.5211781359014895,267.46421215088293,1.520795,1.5207935152442587,101.33194875080487,241.35590407867303,101.3319487509257,1.4210611471284462,326.948960137736,326.9489575546395,1.4204856040355471,241.35590407867303,326.94895755463966,364.6748480742378,1.420329520261017,1.411445,1.4114450272363284,8.884493024688744,239.51673834244198,1.361375,1.361375020064517,55.14396512787912,169.4348873968371,55.14396512788131,1.2609473678802081,190.0,189.9999940083078,1.4204856040355471,169.4348873968371,189.9999940083078,246.58634649397013,1.2606955577483674,1.251615,1.251615023987826,9.080533760541298,167.624222742208,1.200915,1.2009148931847515,123.90320107111437,0.017089830239425927,0.0007228023695132994,23.643849218332534,2.012651920994923,0.9462051075560932
6,0.0,6.0,6.0,140.5312600909056,40.146300217251174,45.41916139818209,54.96579847547235,83.6,1.6722000000000001,123.3390251871275,3458.5202533252177,100.00001521501986,100.0,13.371113186632172,12.593011446029763,599.9999587739113,599.9999461498579,1.622187632606436,1219.506405728874,1219.5064179430879,1.622195,1.6221949983556134,270.4067473087599,111.594029700933,1.5719406481995197,899.0911268695098,894.6892256168709,1.571315,1.5713157925809955,267.46441625708735,894.6892256168593,1.5212768620550547,145.55202534944084,1.5211787346282064,267.46441625708735,1.520795,1.5207941137271779,101.3321175437477,241.35624970960419,101.33211754387054,1.4210612493325645,326.94881334792296,326.94881101040545,1.4204857043455288,241.35624970960419,326.9488110104059,364.6747502478024,1.4203296201655726,1.411445,1.4114451034476028,8.88451671796986,239.5170809004923,1.361375,1.3613751490150792,55.14392327842921,169.43526611953354,55.14392327843015,1.2609475281117388,190.0,189.99987172094234,1.4204857043455288,169.43526611953354,189.99987172094234,246.5862641521787,1.260695716908226,1.251615,1.2516151437526175,9.080573155608507,167.62460313175671,1.200915,1.200915083820208,123.90325695288358,0.01708982864315231,0.0007227995923251951,23.64393785582466,2.012651920994923,0.9462050189986804
7,0.0,7.0,7.0,140.53136702139952,40.146330764644745,45.41919595770542,54.96584029904936,83.6,1.6722000000000001,123.33913526948777,3458.5228835148487,100.00001373346262,100.0,13.371112391116066,12.593007962611088,599.9999587739113,599.9999545509598,1.6221876100784212,1219.506405728874,1219.506436288372,1.622195,1.6221949758273642,270.40696418401143,111.59400735862847,1.5719404957198817,899.0911552948454,894.6892687269117,1.571315,1.5713156390268879,267.4646278994037,894.689268622349,1.5212772381359905,145.5527372028443,1.5211791105745678,267.4646278994037,1.520795,1.5207944894167493,101.33228660596464,241.35654908227792,101.3322866060914,1.42106128799921,326.9487042468113,326.94870262470045,1.4204857413129321,241.35654908227792,326.9487026247005,364.67468173623104,1.420329656770609,1.411445,1.411445118890881,8.884537879727983,239.51737802776015,1.361375,1.361375197152433,55.14388166835822,169.43555683971928,55.14388166836276,1.2609475892625444,190.0,189.9998210719986,1.4204857413129321,169.43555683971928,189.9998210719986,246.5862583394575,1.2606957772056095,1.251615,1.2516151719553803,9.080605250229246,167.62489409113107,1.200915,1.2009151715817106,123.9033128675386,0.01708982831346492,0.0007227969159167748,23.644024949648095,2.012651920994923,0.9462049629312107
8,0.0,8.0,8.0,140.53146598818648,40.146359037004494,45.41922794338937,54.96587900779264,83.6,1.6722000000000001,123.33923251637871,3458.525323450879,100.00001050153938,100.0,13.371113207600068,12.593008783338572,599.9999587739113,599.9999581613711,1.6221876001607558,1219.506405728874,1219.5064107617704,1.622195,1.622194965909666,270.40716035529573,111.59398636633624,1.5719403545992627,899.0911507515632,894.6892871433874,1.571315,1.5713154969488023,267.464818258797,894.689287143385,1.5212774706382974,145.55335471559118,1.5211793429505627,267.464818258797,1.520795,1.5207947215603523,101.3324558886304,241.3567910778368,101.33245588876012,1.421061295064695,326.9486445296083,326.9486437405144,1.420485746940382,241.3567910778368,326.94864374051446,364.6746515787714,1.4203296620937729,1.411445,1.4114451064799514,8.88455561382151,239.51761846969478,1.361375,1.361375198204166,55.143840284319786,169.43576317350474,55.1438402843227,1.2609475971768533,190.0,189.99981387231026,1.420485746940382,169.43576317350474,189.99981387231026,246.58630099320473,1.2606957844923896,1.251615,1.2516151549658439,9.080629526545758,167.62509930916397,1.200915,1.200915194010892,123.90336882110276,0.01708982881472485,0.0007227943115677653,23.64411083653444,2.012651920994923,0.9462049338181464
9,0.0,9.0,9.0,140.53154996760412,40.14638302784405,45.419255085213344,54.96591185454676,83.6,1.6722000000000001,123.33931281671212,3458.527396660847,100.00000749466672,100.0,13.371088824069018,12.592960205130229,599.9999587739113,599.9999854246815,1.622187595896003,1219.506405728874,1219.5067410557242,1.622195,1.622194961640672,270.407322765896,111.59397007673141,1.5719402348517522,899.0911644486218,894.689283910548,1.571315,1.5713153763979217,267.4649784378086,894.6892839105489,1.5212776122648441,145.55385308780282,1.5211794844685467,267.4649784378086,1.520795,1.5207948628837584,101.33262532810407,241.35697893503846,101.33262532824,1.4210612894640948,326.94863230954,326.9486322968078,1.4204857401552173,241.35697893503846,326.9486322968079,364.6746582225462,1.4203296550608153,1.411445,1.411445085050753,8.884570010062376,239.51780533746015,1.361375,1.3613751763419024,55.14379910297163,169.43590202544672,55.14379910297522,1.260947582161166,190.0,189.999828876638,1.4204857401552173,169.43590202544672,189.999828876638,246.586369564801,1.260695769037837,1.251615,1.2516151218761085,9.080647161728628,167.62523620388674,1.200915,1.2009151816104586,123.90342481408366,0.017089829778973966,0.0007227917514897547,23.644195916389354,2.012651920994923,0.9462049232848603
