,i,j,steps,acidgas_Fm,acidgas_CO2,acidgas_H2O,acidgas_H2S,acidgas_T,acidgas_P,air,air_SP,second_air2,air2_SP,COG,COG_SP,burner_input_T_SP,burner_input_T_PV,burner_inputP,burner_output_T_SP,burner_output_T_PV,burner_output_P_SP,burner_output_P_PV,fur_F,fur_inputT,fur_inputP,fur_temp,fur_outputT,fur_outputP_SP,fur_outputP_PV,WHB_F,WHB_inputT,WHB_inputP,WHB_outputT,WHB_outputP,SEP1_F,SEP1_P_SP,SEP1_P_PV,SEP1_T,HEATER1_F,HEATER1_input_T,HEATER1_input_P,HEATER1_output_T_SP,HEATER1_output_T_PV,HEATER1_output_P,cat1_F,cat1_input_temp,cat1_output_temp,cat1_input_P,cat1_output_P_SP,cat1_output_P_PV,cat1_deltaP,SEP2_F,SEP2_P_SP,SEP2_P_PV,SEP2_T,HEATER2_F,HEATER2_input_T,HEATER2_input_P,HEATER2_output_T_SP,HEATER2_output_T_PV,HEATER2_output_P,cat2_F,cat2_input_temp,cat2_output_temp,cat2_input_P,cat2_output_P_SP,cat2_output_P_PV,cat2_deltaP,SEP3_F,SEP3_P_SP,SEP3_P_PV,SEP3_T,B35_H2S,B35_SO2,ratio,ratioSP,conv
0,0.0,0.0,0.0,140.49228255659023,40.13516530112404,45.40656400938171,54.9505532460845,83.6,1.6722000000000001,123.30426513399091,3457.561036521219,200.00000029552115,200.0,26.855620455544535,25.29475680615271,599.9999587739113,599.9999416083264,1.6221655573660534,1219.506405728874,1219.5063732987282,1.622195,1.6221950512596646,276.87791840743114,138.17553553722828,1.5719853349416275,925.9576146264488,925.5606867952127,1.571315,1.5713153727888822,273.7405677329063,925.5606867951858,1.521299960733645,200.10979276028797,1.5211947344691696,273.7405677329063,1.520795,1.5207948072131325,114.65949752538863,253.3803166882419,114.65949752539294,1.4202287545807615,223.99077696512484,223.99077672944628,1.419578769164571,253.3803166882419,223.99077672944628,261.92497920401405,1.419437749783037,1.411445,1.411445464236393,7.992285546644107,251.52876076045325,1.361375,1.3613761036619394,43.68770356780926,164.98668294881054,43.68770356781305,1.2611007132709022,210.0,209.99929834979838,1.419578769164571,164.98668294881054,209.99929834979838,269.71255098806074,1.260855200014975,1.251615,1.251615606373869,9.239593641106048,163.11608582788617,1.200915,1.2009150598728748,154.75188927333474,0.010085378386578194,0.0016661719633951023,6.053023702323954,5.900763364721657,0.9654140296703976
1,0.0,1.0,1.0,140.49231910342323,40.13517574164901,45.40657582117721,54.95056754059703,83.6,1.6722000000000001,123.30452747967752,3457.5619271297064,200.00001432426058,200.0,26.855623925699664,25.294757353855918,599.9999587739113,599.9999363236764,1.6221655210002368,1219.506405728874,1219.506385304309,1.622195,1.6221950148990845,276.878218278311,138.17548639331258,1.5719852826837908,925.9582644794257,925.5615731404253,1.571315,1.5713153187460327,273.7408223228914,925.5615731404104,1.5213001154879553,200.11152544070956,1.5211948889635811,273.7408223228914,1.520795,1.5207949611687126,114.65976411562384,253.38081930202074,114.65976411562981,1.4202285868446554,223.9908167338464,223.99081810540974,1.4195785982363414,253.38081930202074,223.99081810540974,261.92505977949975,1.4194375782471047,1.411445,1.4114452576715226,7.992320575582079,251.52926121275542,1.361375,1.361375856837377,43.68800705763941,164.98710644200833,43.68800705764494,1.2611005031951457,210.0,209.99953832840697,1.4195785982363414,164.98710644200833,209.99953832840697,269.7124532313205,1.2608549886018534,1.251615,1.2516153527801257,9.23963582172771,163.11651242292814,1.200915,1.2009148244340486,154.74830461679997,0.010085399103339665,0.0016661627510691451,6.0530696037155165,5.900763364721657,0.9654139175920472
2,0.0,2.0,2.0,140.49236516943097,40.135188901566416,45.40659070953329,54.95058555833127,83.6,1.6722000000000001,123.30470915958944,3457.5630599580404,200.00001830621844,200.0,26.85562548827852,25.294756123045154,599.9999587739113,599.9999423329596,1.6221654960679228,1219.506405728874,1219.506403181253,1.622195,1.6221949899687995,276.87844629885257,138.175446803712,1.571985216917292,925.9586530383374,925.5621048615949,1.571315,1.5713152516642073,273.7410214502843,925.5621048615864,1.521300197122664,200.11270135937502,1.5211949704058716,273.7410214502843,1.520795,1.5207950422242702,114.6600314079817,253.38114526403322,114.66003140798936,1.4202284941059604,223.990934561729,223.99093699306601,1.4195785032756645,253.38114526403322,223.990936993066,261.9252400898149,1.419437482867575,1.411445,1.4114451378592772,7.99234500829793,251.52958394779873,1.361375,1.361375672080664,43.688310506669,164.98742070652955,43.68831050667719,1.2611003752257097,210.0,209.99972096121948,1.4195785032756645,164.98742070652955,209.99972096121948,269.71230650682566,1.2608548596568079,1.251615,1.2516151956246555,9.239664032152373,163.11683003298586,1.200915,1.2009146350408537,154.7447212382072,0.010085423485217217,0.001666154067546161,6.053115784226718,5.900763364721657,0.9654138212609448
3,0.0,3.0,3.0,140.49240870798138,40.13520133945187,45.4066047810249,54.95060258750461,83.6,1.6722000000000001,123.30483396838478,3457.5641336486897,200.00001626062445,200.0,26.855625678982733,25.294754167302347,599.9999587739113,599.9999512006555,1.622165482620513,1219.506405728874,1219.5064174934976,1.622195,1.6221949765212773,276.8786145007753,138.17541582936863,1.5719851547916657,925.9588842928315,925.5624224333667,1.571315,1.5713151885902161,273.7411712945736,925.5624224333615,1.5213002363108896,200.11349458962877,1.5211950094547018,273.7411712945736,1.520795,1.5207950809996842,114.66029906648822,253.38135276702974,114.66029906649915,1.4202284470649627,223.99110425132025,223.99110739483788,1.4195784546546397,253.38135276702974,223.99110739483788,261.9254867700157,1.4194374339525622,1.411445,1.4114450715060576,7.992362446504586,251.52978770470443,1.361375,1.3613755387018467,43.688613840626324,164.9876753582471,43.68861384063526,1.2611003071981912,210.0,209.99985162183188,1.4195784546546397,164.9876753582471,209.99985162183188,269.7121109320249,1.2608547908618168,1.251615,1.2516151067007784,9.239684161038486,163.11708966714713,1.200915,1.200914498005184,154.7411390965618,0.0100854504303481,0.0016661457108882605,6.053162316140594,5.900763364721657,0.9654137269926117
4,0.0,4.0,4.0,140.4924454079976,40.13521182373749,45.40661664232864,54.95061694193149,83.6,1.6722000000000001,123.30491923763134,3457.565039561237,200.00001127033244,200.0,26.855624385915224,25.294750849732765,599.9999587739113,599.9999599226342,1.622165478624261,1219.506405728874,1219.5064447659252,1.622195,1.6221949725250266,276.8787364184387,138.17539431013827,1.5719851024372034,925.9590224150916,925.5625972176194,1.571315,1.571315135559661,273.7412809207522,925.5625533905383,1.5213002508970752,200.1140112597553,1.5211950239423628,273.7412809207522,1.520795,1.5207950952992437,114.66056684321782,253.38147974469902,114.66056682248019,1.4202284250082007,223.99130883311216,223.99131243104188,1.4195784314475726,253.38147974469902,223.99131243104188,261.9257783947322,1.4194374105350014,1.411445,1.4114450353268848,7.9923752081165755,251.52991044937565,1.361375,1.3613754405069893,43.68891700844463,164.98788824908627,43.68891700845643,1.2611002731025795,210.0,209.9999448660145,1.4195784314475726,164.98788824908627,209.9999448660145,269.7118799476223,1.260854756143481,1.251615,1.2516150574708258,9.239698672655283,163.11730884894274,1.200915,1.2009143997781433,154.7375581592898,0.010085479183928528,0.0016661375492384477,6.053209225455824,5.900763364721657,0.9654136325353116
5,0.0,5.0,5.0,140.49247405581113,40.13522000770824,45.40662590119151,54.950628146911384,83.6,1.6722000000000001,123.30497687258868,3457.5657481867083,200.00000699677838,200.0,26.855624134344268,25.29475030477157,599.9999587739113,599.9999627613399,1.6221654779193495,1219.506405728874,1219.5064230526675,1.622195,1.6221949718172715,276.87882205003075,138.17537433329522,1.571985061577282,925.9591019877122,925.5627228717169,1.571315,1.5713150942325502,273.74135981431874,925.5627228717148,1.5213002514001692,200.11438248460283,1.5211950243745438,273.74135981431874,1.520795,1.520795095596162,114.6608345492703,253.3815497261196,114.66083454928268,1.420228416004318,223.99153770553482,223.99154166816248,1.4195784215929335,253.3815497261196,223.99154166816248,261.9261009451908,1.4194374005279977,1.411445,1.4114450158062573,7.992384721740464,251.52997614273943,1.361375,1.3613753665981767,43.68921997434156,164.98807037979603,43.689219974353485,1.2611002570214302,210.0,210.00001180255074,1.4195784215929335,164.98807037979603,210.00001180255074,269.711624250493,1.2608547395444016,1.251615,1.2516150304208336,9.239709123568085,163.11749817141012,1.200915,1.2009143288798991,154.733978402356,0.01008550922035507,0.0016661294951571192,6.053256514376746,5.900763364721657,0.9654135375307143
6,0.0,6.0,6.0,140.4924954973026,40.13522613301128,45.40663283099889,54.95063653329246,83.6,1.6722000000000001,123.30501557206875,3457.566278707494,200.00000288157807,200.0,26.855623509932045,25.29474964198264,599.9999587739113,599.9999646693246,1.6221654813797084,1219.506405728874,1219.5064202729516,1.622195,1.6221949752764286,276.8788819571294,138.17536188539117,1.5719850309980177,925.9591498675779,925.5627892802132,1.571315,1.5713150633290907,273.7414150167557,925.5627892802114,1.5213002454506357,200.1146185313098,1.521195018376514,273.7414150167557,1.520795,1.5207950895077655,114.66110209839114,253.38158146429723,114.66110209840272,1.4202284142647923,223.99178280818393,223.99178699161905,1.4195784192014858,253.38158146429723,223.99178699161905,261.9264446407433,1.419437398022724,1.411445,1.4114450059468113,7.992392075912624,251.53000322031426,1.361375,1.361375310111508,43.689522713096515,164.98822950181287,43.6895227131083,1.26110025017686,210.0,210.00006012948455,1.4195784192014858,164.98822950181287,210.00006012948455,269.71135141873685,1.2608547322590151,1.251615,1.2516150156696388,9.239716589376279,163.11766503764278,1.200915,1.2009142772252157,154.73039980949136,0.010085540171674921,0.0016661214911780102,6.053304170840548,5.900763364721657,0.9654134421943313
7,0.0,7.0,7.0,140.49251076079588,40.13523049341325,45.406637764101056,54.95064250328159,83.6,1.6722000000000001,123.30504112113533,3457.566655667724,200.00000006957342,200.0,26.855622669123107,25.294748722191468,599.9999587739113,599.9999648600793,1.6221654857085648,1219.506405728874,1219.5064185184463,1.622195,1.6221949796041137,276.8789225138853,138.17535302871465,1.5719850092311447,925.959178277357,925.5628217900727,1.571315,1.5713150413431025,273.7414542180159,925.5628217900709,1.5213002372402986,200.11477057150563,1.5211950101324134,273.7414542180159,1.520795,1.5207950812022046,114.66136938347103,253.38158739876476,114.66136938348389,1.4202284166987698,223.99203857821362,223.9920429120418,1.4195784211163354,253.38158739876476,223.9920429120418,261.92680203444326,1.4194373998494703,1.411445,1.4114450018614428,7.992397988027422,251.5300042731326,1.361375,1.3613752670737271,43.68982520645981,164.98837293892635,43.689825206477806,1.2611002485090161,210.0,210.00009462329803,1.4195784211163354,164.98837293892635,210.00009462329803,269.7110660846423,1.2608547302030444,1.251615,1.2516150081921023,9.239722010942142,163.1178165483627,1.200915,1.2009142398888188,154.72682236520654,0.010085571766358763,0.0016661134968184621,6.053352178958836,5.900763364721657,0.9654133463903514
8,0.0,8.0,8.0,140.49252160068338,40.13523359010062,45.4066412675109,54.950646743071886,83.6,1.6722000000000001,123.30505806665526,3457.5669249902344,199.99999825749686,200.0,26.855622338976172,25.29474883421533,599.9999587739113,599.9999638291896,1.6221654902749527,1219.506405728874,1219.5064129854889,1.622195,1.6221949841698953,276.8789502200555,138.1753471339462,1.571984993773359,925.9591945861512,925.5628510314169,1.571315,1.5713150257390607,273.74147856453993,925.5628510314165,1.521300228112974,200.11487405401022,1.5211950009834934,273.74147856453993,1.520795,1.5207950720133607,114.66163636155231,253.38157369572525,114.66163636156702,1.4202284208804323,223.9923023485212,223.99230678446096,1.419578424878833,253.38157369572525,223.99230678446096,261.92716931355153,1.4194374035431947,1.411445,1.4114450007237265,7.992402819468225,251.52998571817378,1.361375,1.3613752344571253,43.69012744165306,164.98850611873976,43.69012744167195,1.2611002497902197,210.0,210.00011893598213,1.419578424878833,164.98850611873976,210.00011893598213,269.7107714402756,1.2608547311308478,1.251615,1.251615005042878,9.239726087969746,163.1179581239797,1.200915,1.2009142134871607,154.72324606555887,0.010085603809354395,0.0016661054856219465,6.0534005177886465,5.900763364721657,0.9654132500357713
9,0.0,9.0,9.0,140.49252881210742,40.135235650225844,45.40664359821535,54.95064956366624,83.6,1.6722000000000001,123.30506893045465,3457.567103728019,199.9999973495498,200.0,26.855622055259307,25.29474895382229,599.9999587739113,599.9999625106481,1.6221654943347168,1219.506405728874,1219.5064089243574,1.622195,1.6221949882292583,276.87896824051074,138.17534325227277,1.5719849834900828,925.9592045422733,925.5628653898001,1.571315,1.5713150153601596,273.741495288244,925.5628653897994,1.5213002199344465,200.11493903525664,1.5211949927903285,273.741495288244,1.520795,1.5207950637937695,114.6619029918599,253.38154803288325,114.66190299187429,1.4202284261532012,223.99257080129362,223.99257530609827,1.4195784297926475,253.38154803288325,223.99257530609825,261.9275424318861,1.41943740839986,1.411445,1.4114450014032385,7.992406996621515,251.52995507169476,1.361375,1.3613752097583918,43.69042940858334,164.98863212054698,43.69042940860301,1.2611002523336667,210.0,210.00013595623938,1.4195784297926475,164.98863212054698,210.00013595623938,269.71047048988845,1.260854733345083,1.251615,1.2516150041185514,9.239729226531601,163.11809264235976,1.200915,1.2009141947193793,154.7196709028296,0.010085636163721847,0.0016660974413050152,6.053449164306984,5.900763364721657,0.9654131533461595
