,i,j,steps,acidgas_Fm,acidgas_Fv,acidgas_CO2,acidgas_H2O,acidgas_H2S,acidgas_T,acidgas_P,air,air_SP,second_air2,air2_SP,COG,COG_SP,burner_input_T_SP,burner_input_T_PV,burner_inputP,burner_output_T_SP,burner_output_T_PV,burner_output_P_SP,burner_output_P_PV,fur_F,fur_inputT,fur_inputP,fur_temp,fur_outputT,fur_outputP_SP,fur_outputP_PV,WHB_F,WHB_inputT,WHB_inputP,WHB_outputT,WHB_outputP,SEP1_F,SEP1_P_SP,SEP1_P_PV,SEP1_T,HEATER1_F,HEATER1_input_T,HEATER1_input_P,HEATER1_output_T_SP,HEATER1_output_T_PV,HEATER1_output_P,cat1_F,cat1_input_temp,cat1_output_temp,cat1_input_P,cat1_output_P_SP,cat1_output_P_PV,cat1_deltaP,SEP2_F,SEP2_P_SP,SEP2_P_PV,SEP2_T,HEATER2_F,HEATER2_input_T,HEATER2_input_P,HEATER2_output_T_SP,HEATER2_output_T_PV,HEATER2_output_P,cat2_F,cat2_input_temp,cat2_output_temp,cat2_input_P,cat2_output_P_SP,cat2_output_P_PV,cat2_deltaP,SEP3_F,SEP3_P_SP,SEP3_P_PV,SEP3_T,B35_H2S,B35_SO2,ratio,ratioSP,conv
0,0.0,0.0,0.0,121.10332925262362,2968.3262022751546,33.42558470112694,38.05467486267579,49.62306968882092,78.20779852409805,1.1918491865832748,105.61435620865365,2984.8259192483156,799.9698249066068,800.0,64.37032135912249,68.08585858259144,599.9999587739113,535.4331782604354,1.2897742988035783,1219.506405728874,940.0944095604376,1.29,1.2900566464670729,266.2008243160893,205.84381645942355,1.1513639379812166,1030.9598930167617,1042.512912083646,1.15,1.1504447677638727,263.09372246466137,1042.5129125691117,1.1009109270799522,296.4027045558067,1.1007647884552343,263.09372246466137,1.1,1.1003125573571613,144.22601158392743,245.7243197335567,144.22601121165053,1.0916332752894535,256.9402467461822,256.9406957510034,1.0907815345332919,245.7243197335567,256.94069575100366,290.1423251533003,1.0905983773297279,1.08,1.0802296024222133,10.368774907514533,244.1593086961089,1.06,1.060270317579871,38.37360680340039,163.74045722561252,38.37360680453659,1.0504499465283872,190.0,189.5601904062855,1.0907815345332919,163.74045722561252,189.56019040628513,222.42367011990564,1.0501725583285322,1.04,1.0402306530448284,9.941905283703756,162.75459258740366,1.013,1.0133123379992157,100.71554398885162,0.0006764913485223692,0.025444354111975945,0.026587090619209847,2.012651920994923,0.9148885732912864
1,0.0,1.0,1.0,121.2447764681786,2971.7931711748683,33.464625377493554,38.09912226004624,49.68102883063883,78.20779852409805,1.1918491865832748,105.98101902794649,2988.343041213846,800.0570642185921,800.0,64.3909838992864,68.08585858259144,599.9999587739113,535.3802436620306,1.2897342780845253,1219.506405728874,940.1080106773635,1.29,1.290016704703614,266.71377898768844,205.63705528976888,1.151269303338871,1031.4667842243844,1043.1084725786684,1.15,1.1503462077085815,263.5815662505185,1043.1084731242208,1.1008747861156434,298.5762265220399,1.1007280337278902,263.5815662505185,1.1,1.1002746491695672,144.24780589056263,246.05392960260102,144.24780510679645,1.0916029227736068,256.85535058184473,256.8532099381887,1.09074987232744,246.05392960260102,256.8532099381894,290.3640118706279,1.0905664731123321,1.08,1.080181456863946,10.385016248386059,244.46390652157126,1.06,1.0602508508475574,38.3730456352134,164.06985652823778,38.37304563617379,1.0504790513302646,190.0,189.62861148880862,1.09074987232744,164.06985652823778,189.6286114888089,222.5048117715354,1.0502007377032454,1.04,1.040224869909944,9.975867793301507,163.08013719405542,1.013,1.0133136210464837,100.71262132680604,0.0006760513620476502,0.025444634558102284,0.026569505665483276,2.012651920994923,0.9148015419930928
2,0.0,2.0,2.0,121.34996512676602,2974.3714178126297,33.49365837302646,38.132176018572025,49.724130735167556,78.20779852409805,1.1918491865832748,106.24577604049578,2990.9451957805727,800.0713453340333,800.0,64.40168608972311,68.08585858259144,599.9999587739113,535.3680436955149,1.2897136970213197,1219.506405728874,940.1439394277343,1.29,1.289996150172262,267.0847893880618,205.48413523298308,1.1511988668248416,1031.8136048312917,1043.5340319772013,1.15,1.1502729378644578,263.93237270348055,1043.5340324209064,1.1008704628763952,300.13232807481484,1.1007232714063366,263.93237270348055,1.1,1.1002690589442055,144.27150029467953,246.46017292188418,144.2714992044195,1.0915983653409616,256.7225588352999,256.720393227567,1.0907430131084948,246.46017292188418,256.72039322756694,290.4499149890286,1.0905591751541472,1.08,1.0801470742940766,10.412100860070606,244.85603379146713,1.06,1.0602146317434398,38.372979252439464,164.29466423230886,38.37297925165653,1.0504802524662373,190.0,189.7073428358397,1.0907430131084948,164.29466423230886,189.7073428358396,222.59552827796864,1.0502013227265397,1.04,1.0402025113408684,9.998811385671269,163.30393434787348,1.013,1.0133143885173284,100.70980812091383,0.0006757796040489057,0.025444668530941347,0.026558789839495882,2.012651920994923,0.9147515427981642
3,0.0,3.0,3.0,121.43564850903913,2976.4715766626828,33.51730774063117,38.159100573608285,49.75924019479969,78.20779852409805,1.1918491865832748,106.4436433335036,2993.0643012551245,800.0593983721519,800.0,64.40685582514188,68.08585858259144,599.9999587739113,535.3714274499326,1.2897038464998107,1219.506405728874,940.1789670994275,1.29,1.2899863036703394,267.36796859866166,205.36454744818127,1.1511414656559142,1032.0420912999139,1043.8172948148635,1.15,1.1502133892520432,264.20121879541796,1043.8172951324354,1.1008667635151634,301.27537504027293,1.1007192395937557,264.20121879541796,1.1,1.1002644038793286,144.29633126145552,246.82407542250346,144.296329952547,1.0915958720261105,256.6016208265256,256.59975287163843,1.0907383543331708,246.82407542250346,256.59975287163854,290.49018180045556,1.0905541035164201,1.08,1.0801169258866485,10.437177629771588,245.20972875401552,1.06,1.0601755596466895,38.373374591481976,164.44797891932734,38.37337458736491,1.050469057738377,190.0,189.7784889029603,1.0907383543331708,164.44797891932734,189.77848890296053,222.68589524233542,1.0501897065135697,1.04,1.0401749539108665,10.014752602703236,163.45555806540804,1.013,1.0133148171444366,100.70708756023723,0.0006756870169259067,0.02544443714450832,0.026555392563350155,2.012651920994923,0.9147329227051206
4,0.0,4.0,4.0,121.50518527775915,2978.1759708679206,33.536500500789266,38.18095132817443,49.787733448795464,78.20779852409805,1.1918491865832748,106.59183523635345,2994.784396458423,800.0406959161286,800.0,64.40876536270862,68.08585858259144,599.9999587739113,535.3797116631004,1.28970027766668,1219.506405728874,940.2053165708273,1.29,1.2899827296432218,267.58488734242445,205.27092353712837,1.151094864787198,1032.1910363871414,1044.0038168221254,1.15,1.1501651548156206,264.40800875121755,1044.0038170354876,1.1008615917810984,302.1187184853515,1.1007138149225177,264.40800875121755,1.1,1.100258507960274,144.3218420955588,247.13583367232297,144.3218406375727,1.0915943376760673,256.4994097584239,256.49785026565905,1.0907349370697288,247.13583367232297,256.497850265659,290.5060328788598,1.0905503281596354,1.08,1.0800916458562728,10.458682303362554,245.51383243552795,1.06,1.0601393939672474,38.37417731220005,164.55535854121084,38.37417730336688,1.050453384827434,190.0,189.83646140025058,1.0907349370697288,164.55535854121084,189.83646140024973,222.7675622665563,1.05017373643299,1.04,1.0401475301438317,10.02620628915829,163.5612627717497,1.013,1.01331506317213,100.7044451622946,0.00067576049510263,0.02544389063632425,0.02655885079689423,2.012651920994923,0.9147305145695516
5,0.0,5.0,5.0,121.56089527773801,2979.5414614261617,33.55187695108577,38.198457254302795,49.81056107234947,78.20779852409805,1.1918491865832748,106.70257916484337,2996.1627746150734,800.02338892377,800.0,64.4088562873442,68.08585858259144,599.9999587739113,535.3881877228756,1.2897001878791992,1219.506405728874,940.2219845897165,1.29,1.289982631930834,267.75052921512673,205.19806864157982,1.1510575191342245,1032.2873793078966,1044.125876784225,1.15,1.1501265695538274,264.566489187667,1044.125876922691,1.1008554019136383,302.7412708931132,1.1007074329983337,264.566489187667,1.1,1.1002517702849766,144.34771266985268,247.40169747768843,144.34771111563842,1.0915939543974253,256.41453269491643,256.4132420477629,1.09073293968389,247.40169747768843,256.4132420477634,290.50580981168474,1.090548024772757,1.08,1.0800711659571296,10.476858815627432,245.77396093460985,1.06,1.060107453332774,38.37533760090543,164.62890706136616,38.37533758621082,1.0504359246428188,190.0,189.8824475670187,1.09073293968389,164.62890706136616,189.88244756701843,222.84061734619232,1.0501560741529818,1.04,1.0401218544144923,10.034219738489503,163.6332640542534,1.013,1.0133151968962355,100.70186855765238,0.0006759813921517913,0.025442965456329163,0.0265684986017868,2.012651920994923,0.9147377053791479
6,0.0,6.0,6.0,121.60497138188649,2980.621797166273,33.56404234374345,38.21230742525131,49.828621612891745,78.20779852409805,1.1918491865832748,106.78508898755611,2997.2535242205768,800.0101893131316,800.0,64.40803489497027,68.08585858259144,599.9999587739113,535.3950827194357,1.289701826750232,1219.506405728874,940.2306000723654,1.29,1.2899842630973488,267.8764621370238,205.14178059821853,1.1510279654451356,1032.3491872367208,1044.2052770169635,1.15,1.150096078666764,264.68735404785724,1044.2052771049919,1.1008487821625175,303.2005426868045,1.1007006679059792,264.68735404785724,1.1,1.1002447373995914,144.3737109408771,247.62951776766494,144.37370932928403,1.0915948907335205,256.3443789887873,256.34331279935003,1.0907324922318034,247.62951776766494,256.34331279935003,290.49412327961585,1.0905473158830712,1.08,1.0800551044821396,10.492211400931595,245.99754458052757,1.06,1.0600800236442003,38.37681315592837,164.67685268229098,38.37681313446062,1.0504181038726312,190.0,189.9184629996993,1.0907324922318034,164.67685268229098,189.9184629996997,222.90644572997638,1.0501381261609422,1.04,1.0400986074859806,10.039518674961556,163.67977820665237,1.013,1.01331525506163,100.69934768857938,0.0006763320926426935,0.025441600543296725,0.026583708501031842,2.012651920994923,0.9147511551808958
7,0.0,7.0,7.0,121.63947064451635,2981.4673979095014,33.57356444385645,38.22314823557819,49.84275796508173,78.20779852409805,1.1918491865832748,106.84637895970913,2998.107418469674,800.0013256398903,800.0,64.40684550492577,68.08585858259144,599.9999587739113,535.4000210287857,1.2897041498007134,1219.506405728874,940.2334537651044,1.29,1.2899865797833139,267.9717885079314,205.09859072583993,1.1510048290023027,1032.3884441018095,1044.256567545914,1.15,1.1500722363184253,264.77909081447876,1044.2565676011081,1.1008421285049281,303.53899652043873,1.1006939046332112,264.77909081447876,1.1,1.1002377731475281,144.39966820245883,247.82635459784314,144.39966656136968,1.0915971514464842,256.2863894341901,256.28550714183564,1.0907335605686004,247.82635459784314,256.28550714183564,290.473933608198,1.0905481597542046,1.08,1.0800429278711097,10.505231883094934,246.19132975021546,1.06,1.0600570317641465,38.37856864740331,164.70557501749317,38.37856861845576,1.0504008540987564,190.0,189.94634696932474,1.0907335605686004,164.70557501749317,189.94634696932474,222.96641694381464,1.0501208072642563,1.04,1.040078099475928,10.042707788328276,163.70715919551853,1.013,1.0133152595927937,100.69687471623666,0.000676797267827979,0.02543974451978238,0.026603933357180136,2.012651920994923,0.9147689836033183
8,0.0,8.0,8.0,121.66623724152127,2982.123465680105,33.58095226020196,38.231559186395884,49.85372579492344,78.20779852409805,1.1918491865832748,106.89178459751143,2998.7700100438346,799.9960580597555,800.0,64.40559434838994,68.08585858259144,599.9999587739113,535.4032188272093,1.2897065736577962,1219.506405728874,940.2326487425333,1.29,1.2899889988406785,268.0436647359201,205.06565414715215,1.1509868759604212,1032.4130513790512,1044.2894056088576,1.15,1.1500537533967843,264.84842289641864,1044.289405643067,1.10083564648134,303.7881228754105,1.100687340182396,264.84842289641864,1.1,1.1002310582655703,144.42546254869322,247.99816350895895,144.42546089776363,1.0916006042905555,256.23830083644816,256.23756737729695,1.0907359777560275,247.99816350895895,256.23756737729695,290.447259549083,1.090550382694676,1.08,1.0800340310637675,10.516351630908582,246.36102936242372,1.06,1.0600382041259286,38.38057470915115,164.72010253486096,38.3805746721834,1.0503847764346124,190.0,189.9676652621838,1.0907359777560275,164.72010253486096,189.9676652621838,223.0217203378498,1.0501047045123533,1.04,1.04006040895059,10.044295561763228,163.72041286109996,1.013,1.0133152249853161,100.69444375482003,0.0006773639416003921,0.025437357560269682,0.026628707010761178,2.012651920994923,0.9147900664468698
9,0.0,9.0,9.0,121.68686007029909,2982.628945450182,33.586644342445645,38.23803956186311,49.86217616599035,78.20779852409805,1.1918491865832748,106.92534865935767,2999.280569668736,799.9934145244387,800.0,64.40443756732523,68.08585858259144,599.9999587739113,535.405079175821,1.2897088037850455,1219.506405728874,940.2298152133417,1.29,1.289991225570087,268.09768266360976,205.0406671820759,1.1509730423862763,1032.4281954480314,1044.3101778549353,1.15,1.1500395232156417,264.9006367303956,1044.3101778758635,1.1008294065847688,303.97130161465884,1.1006810384400632,264.9006367303956,1.1,1.1002246441647485,144.45100682797516,248.14985153385314,144.45100518086585,1.0916050337806649,256.1981869306273,256.1975728419942,1.0907394986518462,248.14985153385314,256.1975728419942,290.4155324747422,1.090553733800034,1.08,1.0800277980012118,10.525935798822106,246.51135996313533,1.06,1.0600231426424767,38.38280696834815,164.7243559249013,38.382806922962885,1.05037021635213,190.0,189.98373533872575,1.0907394986518462,164.7243559249013,189.98373533872575,223.0733671744276,1.0500901518666046,1.04,1.0400454526526655,10.044699213939134,163.72344154082725,1.013,1.0133151615890064,100.69205054627164,0.0006780212642422174,0.02543441080984693,0.02665763596063808,2.012651920994923,0.9148137037798227
