,i,j,steps,acidgas_Fm,acidgas_Fv,acidgas_CO2,acidgas_H2O,acidgas_H2S,acidgas_T,acidgas_P,air,air_SP,second_air2,air2_SP,COG,COG_SP,burner_input_T_SP,burner_input_T_PV,burner_inputP,burner_output_T_SP,burner_output_T_PV,burner_output_P_SP,burner_output_P_PV,fur_F,fur_inputT,fur_inputP,fur_temp,fur_outputT,fur_outputP_SP,fur_outputP_PV,WHB_F,WHB_inputT,WHB_inputP,WHB_outputT,WHB_outputP,SEP1_F,SEP1_P_SP,SEP1_P_PV,SEP1_T,HEATER1_F,HEATER1_input_T,HEATER1_input_P,HEATER1_output_T_SP,HEATER1_output_T_PV,HEATER1_output_P,cat1_F,cat1_input_temp,cat1_output_temp,cat1_input_P,cat1_output_P_SP,cat1_output_P_PV,cat1_deltaP,SEP2_F,SEP2_P_SP,SEP2_P_PV,SEP2_T,HEATER2_F,HEATER2_input_T,HEATER2_input_P,HEATER2_output_T_SP,HEATER2_output_T_PV,HEATER2_output_P,cat2_F,cat2_input_temp,cat2_output_temp,cat2_input_P,cat2_output_P_SP,cat2_output_P_PV,cat2_deltaP,SEP3_F,SEP3_P_SP,SEP3_P_PV,SEP3_T,B35_H2S,B35_SO2,ratio,ratioSP,conv
10,0.0,10.0,10.0,132.72279190607279,3278.1976198126213,37.91663892993972,44.220724970842085,50.585428005290964,83.86431075119457,1.2017752441043377,110.21447070035275,3249.814185182755,799.5823703061475,800.0,64.23559890140037,68.08585858259144,599.9999587739113,535.689228816904,1.2900341568816038,1219.506405728874,939.8376109538356,1.29,1.2903160731085992,282.3971286095412,201.0227988044627,1.1531229460138677,1007.9102577413782,1017.8368525498472,1.15,1.152109833428643,279.14263884173835,1017.8376552199475,1.1030355246067987,319.0019365889698,1.1028744270347548,279.14263884173835,1.1,1.1023966210707759,144.51564737545067,256.76674418800127,144.51564769663884,1.093611401034369,252.45368222722493,252.41477942729253,1.0926833782191443,256.76674418800127,252.41477942729253,286.48545434343805,1.0924856450453002,1.08,1.0812901021338797,11.195542911420553,254.98609243763232,1.06,1.0608834234149342,38.38914650823733,168.8132951536944,38.38914632244362,1.0515485906616193,190.0,188.63866486748606,1.0926833782191443,168.8132951536944,188.63866486748606,221.82477175845904,1.0512552513199405,1.04,1.0407455194585726,10.509731861367833,167.76815106110982,1.013,1.013330891375797,100.69008007958412,0.0006777922138033589,0.025429988073333493,0.02665326510766666,2.012651920994923,0.9139709655515179
11,0.0,11.0,11.0,132.95301397590558,3283.884008943799,37.98240945036196,44.29743061187094,50.67317391367269,83.86431075119457,1.2017752441043377,112.05500310409904,3255.345790509416,800.0776230993116,800.0187654511585,64.31665526832515,68.08585858259144,599.9999587739113,535.4060378981803,1.2898765735813045,1219.506405728874,939.7472196296419,1.29,1.2901588719589507,284.49423438287914,200.30547944510565,1.1529526281944615,1012.1048410112736,1022.9198141708968,1.15,1.1519213248949989,281.0493261572903,1022.92037906742,1.1036630193246169,329.7328056740832,1.1034991739695372,281.0493261572903,1.1,1.1030157791386186,144.59183195220012,261.28439985084356,144.59183676266284,1.0942435445440546,250.55667413548392,250.53044759835117,1.093281408170552,261.28439985084356,250.53044759835117,284.23980746075347,1.09307717244262,1.08,1.0815153932004464,11.561779242173609,259.5204451097836,1.06,1.061101233547778,38.39907642780732,170.825837296661,38.399076207645415,1.0520030478213216,190.003841247863,188.49855149777235,1.093281408170552,170.825837296661,188.49855149777238,221.72167159035183,1.051702666696384,1.04,1.0409401171136818,10.762549582702174,169.77401223883123,1.013,1.0133386265887678,100.68866027722437,0.0006771712445357276,0.0254250571578397,0.026634010705731095,2.012651920994923,0.913144782814186
12,0.0,12.0,12.0,133.33738505312385,3293.3778142832275,38.09221771419286,44.42549578777866,50.81967155115232,83.86431075119457,1.2017752441043377,113.59090722375475,3264.721961610402,800.2950326134675,800.037530902317,64.37849853470443,68.08585858259144,599.9999587739113,535.2691560109694,1.2897570423534075,1219.506405728874,939.8280748282906,1.29,1.2900395572008998,286.42702620181524,199.62787812560202,1.1526692388235429,1014.8955249607002,1026.3233658097417,1.15,1.151621647406638,282.8402697429607,1026.3237525568793,1.10389345415973,338.234430869067,1.1037271173625613,282.8402697429607,1.1,1.1032388019945965,144.67566356111803,264.67807712828125,144.67567120178998,1.0945439335259517,249.2360993192243,249.21741339184734,1.0935563066646374,264.67807712828125,249.21741339184734,282.5041896536553,1.09334722277654,1.08,1.0815150351575717,11.832187618968204,262.9312744153983,1.06,1.0612263895405023,38.411691607978234,172.67640763971764,38.41169141739148,1.0523638197357685,190.00768249572596,188.4750856140351,1.0935563066646374,172.67640763971764,188.47508561403507,221.74335747766682,1.0520568341100414,1.04,1.0410558154932221,11.001018616819236,171.61837218639545,1.013,1.0133458721276278,100.6878292247697,0.0006768241829912338,0.025420010875770924,0.026625644902313894,2.012651920994923,0.912504407968735
13,0.0,13.0,13.0,133.75875154802566,3303.7853910137824,38.21259493814151,44.56588713741337,50.98026947247077,83.86431075119457,1.2017752441043377,114.82740933237955,3275.038374705601,800.3464658092344,800.0562963534755,64.41873321437343,68.08585858259144,599.9999587739113,535.2244268526922,1.2896796773729255,1219.506405728874,939.9655751164862,1.29,1.289962291063017,288.08879917121413,199.03437653698842,1.1523581093981938,1016.725414354991,1028.5758443023403,1.15,1.1512967376559144,284.39762720228754,1028.5761022700508,1.1038948687828458,344.7959476893048,1.1037264050552997,284.39762720228754,1.1,1.103233967705669,144.76587109494903,267.30070705242997,144.7658804428123,1.0946454874513623,248.28424205025186,248.27065512787507,1.093638169188934,267.30070705242997,248.27065512787507,281.1156637991694,1.0934253451955116,1.08,1.0813864179301163,12.03892726539535,265.572374414259,1.06,1.0612587626574477,38.426381981892405,174.25596568348564,38.42638186857757,1.052614575024711,190.01152374358895,188.55655832018027,1.093638169188934,174.25596568348564,188.55655832017996,221.87771335300982,1.0523018437752754,1.04,1.041092174913662,11.209668861613453,173.19176212918273,1.013,1.0133521398013468,100.68758248000161,0.0006768943976012928,0.025415010298383042,0.026633646402431647,2.012651920994923,0.9120251917604997
14,0.0,14.0,14.0,134.15717818376731,3313.626362788115,38.3264186354171,44.69863535968298,51.132124188667255,83.86431075119457,1.2017752441043377,115.79596425580074,3284.8105654865994,800.3165601715625,800.0750618046341,64.44080652443677,68.08585858259144,599.9999587739113,535.2284844928398,1.2896375048735447,1219.506405728874,940.0957991696115,1.29,1.2899201455568856,289.4551738857319,198.53826584408242,1.1520632304310536,1017.9055470311735,1030.0452188173556,1.15,1.150990646284524,285.68805883176043,1030.0453870477554,1.1037682905227282,349.7596742010314,1.1035980825698781,285.68805883176043,1.1,1.1031023114331457,144.86091028287015,269.35074599952816,144.86092062939534,1.0946317132083423,247.58838063035267,247.57840467492508,1.093608987077003,269.35074599952816,247.57840467492508,279.98988609433184,1.0933932406177647,1.08,1.0811941927603739,12.199047857390788,267.6410889662491,1.06,1.06121885438738,38.442731864936555,175.54581303946082,38.44273186182873,1.0527683250030209,190.01536499145195,188.7055337590983,1.093608987077003,175.54581303946082,188.7055337590983,222.08723824007848,1.0524508097790675,1.04,1.0410664093226767,11.384400456390775,174.47495574785637,1.013,1.0133572933021666,100.6878854095589,0.0006774652334695103,0.025410211389923585,0.026661141187442422,2.012651920994923,0.9116760584351464
15,0.0,15.0,15.0,134.50405694675052,3322.194123598781,38.42551598425682,44.814208805327205,51.26433215716651,83.86431075119457,1.2017752441043377,116.53645313444385,3293.3280830609488,800.2585712600696,800.0938272557926,64.44960195035831,68.08585858259144,599.9999587739113,535.2527681553386,1.289620923120891,1219.506405728874,940.1913092123266,1.29,1.2899035529220542,290.540113076878,198.13817488259602,1.151805899151949,1018.6533370662556,1030.9890240125778,1.15,1.1507244790412536,286.71844592104213,1030.9891315110976,1.1035785909225189,353.4477083118297,1.1034069979754162,286.71844592104213,1.1,1.1029086085610948,144.9592937952275,270.96678728177096,144.95930472777994,1.0945581946960605,247.07588482294653,247.06851929169036,1.0935233081674909,270.96678728177096,247.06851929169036,279.06952684923226,1.0933052590695693,1.08,1.0809811699398966,12.324089129672755,269.27517333404137,1.06,1.0611304387007843,38.46044326647426,176.5687753145057,38.460443395125615,1.0528465916371814,190.0192062393149,188.8865791794656,1.0935233081674909,176.5687753145057,188.8865791794656,222.33473211852697,1.0525252067746278,1.04,1.0409986429710343,11.526563803593515,175.4909935644269,1.013,1.0133613914623336,100.6886871608754,0.0006785552778286497,0.025405751305798766,0.026708727077627184,2.012651920994923,0.9114249697857645
16,0.0,16.0,16.0,134.78935898017335,3329.2409648644193,38.50702191124882,44.90926604886787,51.37307102005666,83.86431075119457,1.2017752441043377,117.08984724409565,3300.339507877621,800.2016648568133,800.1125927069511,64.44972285087165,68.08585858259144,599.9999587739113,535.2807094268761,1.2896209691975846,1219.506405728874,940.2459266223108,1.29,1.289903572452278,291.3761047213639,197.82517231046316,1.1515938107480768,1019.1186820861968,1031.5856765906178,1.15,1.1505056217869207,287.51575466066936,1031.5857440111927,1.1033666332889858,356.1408263275238,1.1031939709807455,287.51575466066936,1.1,1.1026935785727296,145.059718176878,272.25233098548415,145.05972947120333,1.0944609623394024,246.69674030168017,246.69128237879409,1.0934163959840482,272.25233098548415,246.69128237879409,278.3115673535356,1.0931965177810254,1.08,1.0807739968932184,12.422520887807043,270.57766755479616,1.06,1.0610142704307806,38.47929718299595,177.36319065344964,38.479297456944074,1.0528707397837074,190.0230474871779,189.07376745453186,1.0934163959840482,177.36319065344964,189.07376745453186,222.5924587440747,1.0525462888856572,1.04,1.040906409072101,11.639879813556187,176.2785111779938,1.013,1.0133645737617152,100.68993068833645,0.0006801353136588563,0.025401740888145247,0.026775145713586464,2.012651920994923,0.911244626273399
17,0.0,17.0,17.0,135.01369666061402,3334.782012031174,38.571111361941426,44.98401112260309,51.45857417606952,83.86431075119457,1.2017752441043377,117.49428760321358,3305.856597441672,800.1589912855244,800.1313581581096,64.44485080666189,68.08585858259144,599.9999587739113,535.3040606001049,1.2896305197693165,1219.506405728874,940.2642367176499,1.29,1.2899130938239514,292.0026597721778,197.5869952247485,1.151426759939134,1019.4032595945129,1031.957097234874,1.15,1.1503335216816089,288.1152490798425,1031.957138824339,1.1031569932525895,358.07320764246464,1.102983526313436,288.1152490798425,1.1,1.1024816390547199,145.16110630183763,273.2864358194661,145.16111784143806,1.09436226608762,246.41531621180775,246.41125885320963,1.0933099166407407,273.2864358194661,246.41125885320963,277.68240114228655,1.0930885714866927,1.08,1.0805878301809333,12.5007413057594,271.62743423436325,1.06,1.0608865102668878,38.49912994951414,177.97100551390227,38.49913037693769,1.0528590658550736,190.02688873504087,189.25056533217696,1.0933099166407407,177.97100551390227,189.25056533217696,222.84241461157782,1.0525322200515645,1.04,1.0408032782300973,11.72894182146722,176.87968127638246,1.013,1.0133670034230782,100.69155955116068,0.0006821475214661255,0.025398265503884236,0.026858035693886364,2.012651920994923,0.9111135329426807
18,0.0,18.0,18.0,135.18325640448674,3338.9700670049792,38.61955169003537,45.04050522352004,51.523199490931326,83.86431075119457,1.2017752441043377,117.78318110051393,3310.029256837297,800.1342087856935,800.1501236092681,64.43763498653719,68.08585858259144,599.9999587739113,535.3197408252781,1.2896444763590087,1219.506405728874,940.2549805418571,1.29,1.2899270252094397,292.45964375793244,197.4105680131663,1.1513003329183444,1019.574783841283,1032.1852775044747,1.15,1.1502034258797262,288.5535730906228,1032.1853028330654,1.1029632968154832,359.4342898989523,1.1027892393604268,288.5535730906228,1.1,1.1022862633375605,145.26260672243808,274.13005851166514,145.262618446368,1.0942747929664087,246.20565438723895,246.20262499253056,1.0932161066591943,274.13005851166514,246.20262499253056,277.1552513978377,1.0929935707308616,1.08,1.0804299188898043,12.563651841057233,272.4853975886564,1.06,1.0607587454693481,38.51981775527533,178.43187014686433,38.51981834090773,1.0528260129346871,190.03072998290386,189.40789036841113,1.0932161066591943,178.43187014686433,189.40789036841113,223.07442821452133,1.052497311692121,1.04,1.0406989221988847,11.798389493236305,177.3342890985594,1.013,1.0133688384710486,100.69352203029835,0.000684521038811481,0.025395389424098136,0.026954539951331753,2.012651920994923,0.9110155556510172
19,0.0,19.0,19.0,135.3066220472272,3342.01714694197,38.65479515097357,45.081608323297644,51.57021857295599,83.86431075119457,1.2017752441043377,117.98455225547698,3313.0671189584677,800.126042531075,800.1688890604266,64.42981624796836,68.08585858259144,599.9999587739113,535.3275353767501,1.2896595067429828,1219.506405728874,940.227354713767,1.29,1.2899420370353951,292.78367097003326,197.28343765756853,1.151208258951557,1019.6774268428586,1032.3243632830508,1.15,1.150108758164681,288.86493035731047,1032.324378624329,1.1027919623844975,360.3737611965042,1.1026174823485935,288.86493035731047,1.1,1.1021137329321329,145.3635715742732,274.8303301584787,145.3635834471853,1.0942047544833469,246.0485599339772,246.0462815757477,1.0931408276940122,274.8303301584787,246.0462815757477,276.70860402679807,1.092917310367061,1.08,1.0803022767263126,12.615033640748452,273.1987504856373,1.06,1.0606386093176543,38.54126611310731,178.78043198314074,38.54126685954763,1.0527823024997973,190.03457123076686,189.54196596432342,1.0931408276940122,178.78043198314074,189.54196596432342,223.2839679275583,1.052452166134559,1.04,1.040599697999926,11.852468134633032,177.67704053416278,1.013,1.0133702182695343,100.6957732183388,0.0006871829374653143,0.025393160827161143,0.027061732965920758,2.012651920994923,0.9109390088774965
20,0.0,20.0,20.0,95.72698308308858,2377.351802048417,27.82086985698211,31.494539660706792,36.411573565399664,75.82690410680522,1.1683281858492842,104.2181239200482,2352.836968581478,801.6348830866777,800.1876545115852,65.05028954599544,68.08585858259144,599.9999587739113,534.2881477799851,1.2884589863156328,1219.506405728874,941.6631132085688,1.29,1.2887433770025452,239.5313822109815,220.89237480385017,1.1427158191462448,1141.8051328416354,1163.3867342184137,1.15,1.1419158248176704,233.78564507710234,1163.3766448185818,1.0941232072101765,330.902155875424,1.0939965877734152,233.78564507710234,1.1,1.0935684599262587,145.34165127355712,243.45511612278057,145.3416525342927,1.086336218213195,258.987919716335,259.128126955162,1.085500932330348,243.45511612278057,259.128126955162,289.2741283616504,1.0853210550359715,1.08,1.0751600440033426,10.161011032628897,242.3213074525996,1.06,1.0567281386657281,38.54858875368707,162.25660896572128,38.548588806226356,1.0478701324209905,190.03841247862982,195.41284113196608,1.085500932330348,162.25660896572128,195.41284113196608,228.86289591315227,1.047594847674965,1.04,1.037663611363761,9.931236311204072,161.3626587539899,1.013,1.0133050214689159,100.69671536259489,0.0006939986606592898,0.025395433980513697,0.0273276944663283,2.012651920994923,0.8854828163268276
